Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    AND             reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 131 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 327

    (138) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 138 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 328

    (139) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    AND             reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 139 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 329

    (144) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    LT              reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 144 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 330

    (145) exp5 -> DIV push_div e_exp pop_operador exp5 .

    PLUS            reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    MINUS           reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    LT              reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    GT              reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMP            reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    AND             reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    OR              reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RPAR            reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMMA           reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    TO              reduce using rule 145 (exp5 -> DIV push_div e_exp pop_operador exp5 .)


state 331

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC . variable3 push_plus pop_operador push_plus push_arr pop_operador
    (80) variable3 -> . LSBRAC expresion verifica_d2 RSBRAC
    (81) variable3 -> . e
    (162) e -> .

    LSBRAC          shift and go to state 340
    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    variable3                      shift and go to state 341
    e                              shift and go to state 342

state 332

    (66) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .

    IF              reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    READ            reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WRITE           reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WHILE           reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    FROM            reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    ID              reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RCBRAC          reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RETURN          reduce using rule 66 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)


state 333

    (68) fill -> e .

    IF              reduce using rule 68 (fill -> e .)
    READ            reduce using rule 68 (fill -> e .)
    WRITE           reduce using rule 68 (fill -> e .)
    WHILE           reduce using rule 68 (fill -> e .)
    FROM            reduce using rule 68 (fill -> e .)
    ID              reduce using rule 68 (fill -> e .)
    RCBRAC          reduce using rule 68 (fill -> e .)
    RETURN          reduce using rule 68 (fill -> e .)


state 334

    (69) condicion1 -> ELSE goto . bloque
    (52) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 343

state 335

    (71) goto -> e .

    LCBRAC          reduce using rule 71 (goto -> e .)


state 336

    (93) llamada3 -> COMMA expresion cuad_param . llamada3
    (93) llamada3 -> . COMMA expresion cuad_param llamada3
    (94) llamada3 -> . e
    (162) e -> .

    COMMA           shift and go to state 290
    RPAR            reduce using rule 162 (e -> .)

    llamada3                       shift and go to state 344
    e                              shift and go to state 291

state 337

    (104) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque . return_while
    (106) return_while -> . e
    (162) e -> .

    IF              reduce using rule 162 (e -> .)
    READ            reduce using rule 162 (e -> .)
    WRITE           reduce using rule 162 (e -> .)
    WHILE           reduce using rule 162 (e -> .)
    FROM            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)
    RCBRAC          reduce using rule 162 (e -> .)
    RETURN          reduce using rule 162 (e -> .)

    return_while                   shift and go to state 345
    e                              shift and go to state 346

state 338

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux . TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    TO              shift and go to state 347


state 339

    (114) save_aux -> e .

    TO              reduce using rule 114 (save_aux -> e .)
    LCBRAC          reduce using rule 114 (save_aux -> e .)
    IF              reduce using rule 114 (save_aux -> e .)
    READ            reduce using rule 114 (save_aux -> e .)
    WRITE           reduce using rule 114 (save_aux -> e .)
    WHILE           reduce using rule 114 (save_aux -> e .)
    FROM            reduce using rule 114 (save_aux -> e .)
    ID              reduce using rule 114 (save_aux -> e .)
    RCBRAC          reduce using rule 114 (save_aux -> e .)
    RETURN          reduce using rule 114 (save_aux -> e .)


state 340

    (80) variable3 -> LSBRAC . expresion verifica_d2 RSBRAC
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    expresion                      shift and go to state 348
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    variable                       shift and go to state 147
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 341

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 . push_plus pop_operador push_plus push_arr pop_operador
    (141) push_plus -> . e
    (162) e -> .

    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    push_plus                      shift and go to state 349
    e                              shift and go to state 250

state 342

    (81) variable3 -> e .

    EQ              reduce using rule 81 (variable3 -> e .)
    MULT            reduce using rule 81 (variable3 -> e .)
    DIV             reduce using rule 81 (variable3 -> e .)
    PLUS            reduce using rule 81 (variable3 -> e .)
    MINUS           reduce using rule 81 (variable3 -> e .)
    LT              reduce using rule 81 (variable3 -> e .)
    GT              reduce using rule 81 (variable3 -> e .)
    COMP            reduce using rule 81 (variable3 -> e .)
    NOTEQ           reduce using rule 81 (variable3 -> e .)
    AND             reduce using rule 81 (variable3 -> e .)
    OR              reduce using rule 81 (variable3 -> e .)
    SEMICOLON       reduce using rule 81 (variable3 -> e .)
    RPAR            reduce using rule 81 (variable3 -> e .)
    COMMA           reduce using rule 81 (variable3 -> e .)
    RSBRAC          reduce using rule 81 (variable3 -> e .)
    TO              reduce using rule 81 (variable3 -> e .)


state 343

    (69) condicion1 -> ELSE goto bloque .

    IF              reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    READ            reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    WRITE           reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    WHILE           reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    FROM            reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    ID              reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    RCBRAC          reduce using rule 69 (condicion1 -> ELSE goto bloque .)
    RETURN          reduce using rule 69 (condicion1 -> ELSE goto bloque .)


state 344

    (93) llamada3 -> COMMA expresion cuad_param llamada3 .

    RPAR            reduce using rule 93 (llamada3 -> COMMA expresion cuad_param llamada3 .)


state 345

    (104) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .

    IF              reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    READ            reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WRITE           reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    WHILE           reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    FROM            reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    ID              reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RCBRAC          reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)
    RETURN          reduce using rule 104 (ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque return_while .)


state 346

    (106) return_while -> e .

    IF              reduce using rule 106 (return_while -> e .)
    READ            reduce using rule 106 (return_while -> e .)
    WRITE           reduce using rule 106 (return_while -> e .)
    WHILE           reduce using rule 106 (return_while -> e .)
    FROM            reduce using rule 106 (return_while -> e .)
    ID              reduce using rule 106 (return_while -> e .)
    RCBRAC          reduce using rule 106 (return_while -> e .)
    RETURN          reduce using rule 106 (return_while -> e .)


state 347

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO . for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (108) for_temp -> . e
    (162) e -> .

    LPAR            reduce using rule 162 (e -> .)
    CTEI            reduce using rule 162 (e -> .)
    CTEF            reduce using rule 162 (e -> .)
    CTESTR          reduce using rule 162 (e -> .)
    CTEB            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)

    for_temp                       shift and go to state 350
    e                              shift and go to state 351

state 348

    (80) variable3 -> LSBRAC expresion . verifica_d2 RSBRAC
    (82) verifica_d2 -> . e
    (162) e -> .

    RSBRAC          reduce using rule 162 (e -> .)

    verifica_d2                    shift and go to state 352
    e                              shift and go to state 353

state 349

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus . pop_operador push_plus push_arr pop_operador
    (122) pop_operador -> . e
    (162) e -> .

    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    pop_operador                   shift and go to state 354
    e                              shift and go to state 301

state 350

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp . asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (112) asign_aux2 -> . e
    (162) e -> .

    LPAR            reduce using rule 162 (e -> .)
    CTEI            reduce using rule 162 (e -> .)
    CTEF            reduce using rule 162 (e -> .)
    CTESTR          reduce using rule 162 (e -> .)
    CTEB            reduce using rule 162 (e -> .)
    ID              reduce using rule 162 (e -> .)

    asign_aux2                     shift and go to state 355
    e                              shift and go to state 356

state 351

    (108) for_temp -> e .

    LPAR            reduce using rule 108 (for_temp -> e .)
    CTEI            reduce using rule 108 (for_temp -> e .)
    CTEF            reduce using rule 108 (for_temp -> e .)
    CTESTR          reduce using rule 108 (for_temp -> e .)
    CTEB            reduce using rule 108 (for_temp -> e .)
    ID              reduce using rule 108 (for_temp -> e .)


state 352

    (80) variable3 -> LSBRAC expresion verifica_d2 . RSBRAC

    RSBRAC          shift and go to state 357


state 353

    (82) verifica_d2 -> e .

    RSBRAC          reduce using rule 82 (verifica_d2 -> e .)


state 354

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador . push_plus push_arr pop_operador
    (141) push_plus -> . e
    (162) e -> .

    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    push_plus                      shift and go to state 358
    e                              shift and go to state 250

state 355

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 . expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (118) expresion -> . a_exp exp1
    (123) a_exp -> . b_exp exp2
    (127) b_exp -> . c_exp exp3
    (137) c_exp -> . d_exp exp4
    (143) d_exp -> . e_exp exp5
    (149) e_exp -> . LPAR expresion RPAR
    (150) e_exp -> . var_cte
    (151) e_exp -> . variable
    (152) e_exp -> . llamada
    (153) var_cte -> . CTEI ctei
    (154) var_cte -> . CTEF ctef
    (155) var_cte -> . CTESTR ctestr
    (156) var_cte -> . CTEB cteb
    (72) variable -> . var_id variable1 variable2
    (83) llamada -> . sub_llamada parche atomic_assign
    (73) var_id -> . ID
    (85) sub_llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (87) validar_id -> . ID

    LPAR            shift and go to state 154
    CTEI            shift and go to state 157
    CTEF            shift and go to state 158
    CTESTR          shift and go to state 159
    CTEB            shift and go to state 160
    ID              shift and go to state 162

    variable                       shift and go to state 147
    expresion                      shift and go to state 359
    a_exp                          shift and go to state 149
    b_exp                          shift and go to state 150
    c_exp                          shift and go to state 151
    d_exp                          shift and go to state 152
    e_exp                          shift and go to state 153
    var_cte                        shift and go to state 155
    llamada                        shift and go to state 156
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 161
    validar_id                     shift and go to state 163

state 356

    (112) asign_aux2 -> e .

    LPAR            reduce using rule 112 (asign_aux2 -> e .)
    CTEI            reduce using rule 112 (asign_aux2 -> e .)
    CTEF            reduce using rule 112 (asign_aux2 -> e .)
    CTESTR          reduce using rule 112 (asign_aux2 -> e .)
    CTEB            reduce using rule 112 (asign_aux2 -> e .)
    ID              reduce using rule 112 (asign_aux2 -> e .)


state 357

    (80) variable3 -> LSBRAC expresion verifica_d2 RSBRAC .

    EQ              reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    MULT            reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    DIV             reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    PLUS            reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    MINUS           reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    LT              reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    GT              reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    COMP            reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    NOTEQ           reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    AND             reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    OR              reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    SEMICOLON       reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    RPAR            reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    COMMA           reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    RSBRAC          reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)
    TO              reduce using rule 80 (variable3 -> LSBRAC expresion verifica_d2 RSBRAC .)


state 358

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus . push_arr pop_operador
    (78) push_arr -> . e
    (162) e -> .

    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    push_arr                       shift and go to state 360
    e                              shift and go to state 361

state 359

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion . atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (65) atomic_assign -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    atomic_assign                  shift and go to state 362
    e                              shift and go to state 215

state 360

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr . pop_operador
    (122) pop_operador -> . e
    (162) e -> .

    EQ              reduce using rule 162 (e -> .)
    MULT            reduce using rule 162 (e -> .)
    DIV             reduce using rule 162 (e -> .)
    PLUS            reduce using rule 162 (e -> .)
    MINUS           reduce using rule 162 (e -> .)
    LT              reduce using rule 162 (e -> .)
    GT              reduce using rule 162 (e -> .)
    COMP            reduce using rule 162 (e -> .)
    NOTEQ           reduce using rule 162 (e -> .)
    AND             reduce using rule 162 (e -> .)
    OR              reduce using rule 162 (e -> .)
    SEMICOLON       reduce using rule 162 (e -> .)
    RPAR            reduce using rule 162 (e -> .)
    COMMA           reduce using rule 162 (e -> .)
    RSBRAC          reduce using rule 162 (e -> .)
    TO              reduce using rule 162 (e -> .)

    pop_operador                   shift and go to state 363
    e                              shift and go to state 301

state 361

    (78) push_arr -> e .

    EQ              reduce using rule 78 (push_arr -> e .)
    MULT            reduce using rule 78 (push_arr -> e .)
    DIV             reduce using rule 78 (push_arr -> e .)
    PLUS            reduce using rule 78 (push_arr -> e .)
    MINUS           reduce using rule 78 (push_arr -> e .)
    LT              reduce using rule 78 (push_arr -> e .)
    GT              reduce using rule 78 (push_arr -> e .)
    COMP            reduce using rule 78 (push_arr -> e .)
    NOTEQ           reduce using rule 78 (push_arr -> e .)
    AND             reduce using rule 78 (push_arr -> e .)
    OR              reduce using rule 78 (push_arr -> e .)
    SEMICOLON       reduce using rule 78 (push_arr -> e .)
    RPAR            reduce using rule 78 (push_arr -> e .)
    COMMA           reduce using rule 78 (push_arr -> e .)
    RSBRAC          reduce using rule 78 (push_arr -> e .)
    TO              reduce using rule 78 (push_arr -> e .)


state 362

    (107) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign . save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (115) save_aux2 -> . e
    (162) e -> .

    RPAR            reduce using rule 162 (e -> .)

    save_aux2                      shift and go to state 364
    e                              shift and go to state 365

state 363

    (76) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .

    EQ              reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    MULT            reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    DIV             reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    PLUS            reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    MINUS           reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    LT              reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    GT              reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    COMP            reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    NOTEQ           reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    AND             reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
    OR              reduce using rule 76 (variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador .)
