Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 264

    (66) condicion -> IF LPAR expresion RPAR gotoF bloque . condicion1 fill
    (69) condicion1 -> . ELSE goto bloque
    (70) condicion1 -> . e
    (144) e -> .

    ELSE            shift and go to state 291
    IF              reduce using rule 144 (e -> .)
    ID              reduce using rule 144 (e -> .)
    READ            reduce using rule 144 (e -> .)
    WRITE           reduce using rule 144 (e -> .)
    WHILE           reduce using rule 144 (e -> .)
    FROM            reduce using rule 144 (e -> .)
    RETURN          reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)

    condicion1                     shift and go to state 290
    e                              shift and go to state 292

state 265

    (72) llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .

    IF              reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    ID              reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    READ            reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    WRITE           reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    WHILE           reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    FROM            reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RETURN          reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RCBRAC          reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    MULT            reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    DIV             reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    PLUS            reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    MINUS           reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    LT              reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    GT              reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMP            reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    NOTEQ           reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    AND             reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    OR              reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RPAR            reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMMA           reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RSBRAC          reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    TO              reduce using rule 72 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)


state 266

    (77) llamada3 -> COMMA expresion . llamada3
    (77) llamada3 -> . COMMA expresion llamada3
    (78) llamada3 -> . e
    (144) e -> .

    COMMA           shift and go to state 243
    RPAR            reduce using rule 144 (e -> .)

    llamada3                       shift and go to state 293
    e                              shift and go to state 244

state 267

    (64) variable3 -> LSBRAC . expresion RSBRAC
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 294
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 268

    (62) variable2 -> LSBRAC expresion RSBRAC variable3 .

    EQ              reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MULT            reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    DIV             reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    PLUS            reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MINUS           reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    LT              reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    GT              reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMP            reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    NOTEQ           reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    AND             reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    OR              reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    SEMICOLON       reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RPAR            reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMMA           reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RSBRAC          reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    TO              reduce using rule 62 (variable2 -> LSBRAC expresion RSBRAC variable3 .)


state 269

    (65) variable3 -> e .

    EQ              reduce using rule 65 (variable3 -> e .)
    MULT            reduce using rule 65 (variable3 -> e .)
    DIV             reduce using rule 65 (variable3 -> e .)
    PLUS            reduce using rule 65 (variable3 -> e .)
    MINUS           reduce using rule 65 (variable3 -> e .)
    LT              reduce using rule 65 (variable3 -> e .)
    GT              reduce using rule 65 (variable3 -> e .)
    COMP            reduce using rule 65 (variable3 -> e .)
    NOTEQ           reduce using rule 65 (variable3 -> e .)
    AND             reduce using rule 65 (variable3 -> e .)
    OR              reduce using rule 65 (variable3 -> e .)
    SEMICOLON       reduce using rule 65 (variable3 -> e .)
    RPAR            reduce using rule 65 (variable3 -> e .)
    COMMA           reduce using rule 65 (variable3 -> e .)
    RSBRAC          reduce using rule 65 (variable3 -> e .)
    TO              reduce using rule 65 (variable3 -> e .)


state 270

    (79) leer -> READ LPAR variable add_read generar_cuadr RPAR . SEMICOLON

    SEMICOLON       shift and go to state 295


state 271

    (82) escribir1 -> texto add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 82 (escribir1 -> texto add_print generar_cuadr escribir2 .)


state 272

    (85) escribir2 -> COMMA . escribir1
    (82) escribir1 -> . texto add_print generar_cuadr escribir2
    (83) escribir1 -> . expresion add_print generar_cuadr escribir2
    (87) texto -> . CTESTR
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    CTESTR          shift and go to state 165
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    escribir1                      shift and go to state 296
    texto                          shift and go to state 163
    expresion                      shift and go to state 164
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 273

    (86) escribir2 -> e .

    RPAR            reduce using rule 86 (escribir2 -> e .)


state 274

    (83) escribir1 -> expresion add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 83 (escribir1 -> expresion add_print generar_cuadr escribir2 .)


state 275

    (88) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF . DO bloque return_while

    DO              shift and go to state 297


state 276

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var . TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go

    TO              shift and go to state 298


state 277

    (92) asign_var -> e .

    TO              reduce using rule 92 (asign_var -> e .)
    IF              reduce using rule 92 (asign_var -> e .)
    ID              reduce using rule 92 (asign_var -> e .)
    READ            reduce using rule 92 (asign_var -> e .)
    WRITE           reduce using rule 92 (asign_var -> e .)
    WHILE           reduce using rule 92 (asign_var -> e .)
    FROM            reduce using rule 92 (asign_var -> e .)
    RETURN          reduce using rule 92 (asign_var -> e .)
    RCBRAC          reduce using rule 92 (asign_var -> e .)


state 278

    (101) exp1 -> OR push_or a_exp pop_operador . exp1
    (101) exp1 -> . OR push_or a_exp pop_operador exp1
    (102) exp1 -> . e
    (144) e -> .

    OR              shift and go to state 170
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp1                           shift and go to state 299
    e                              shift and go to state 171

state 279

    (104) pop_operador -> e .

    OR              reduce using rule 104 (pop_operador -> e .)
    SEMICOLON       reduce using rule 104 (pop_operador -> e .)
    RPAR            reduce using rule 104 (pop_operador -> e .)
    COMMA           reduce using rule 104 (pop_operador -> e .)
    RSBRAC          reduce using rule 104 (pop_operador -> e .)
    TO              reduce using rule 104 (pop_operador -> e .)
    AND             reduce using rule 104 (pop_operador -> e .)
    LT              reduce using rule 104 (pop_operador -> e .)
    GT              reduce using rule 104 (pop_operador -> e .)
    COMP            reduce using rule 104 (pop_operador -> e .)
    NOTEQ           reduce using rule 104 (pop_operador -> e .)
    PLUS            reduce using rule 104 (pop_operador -> e .)
    MINUS           reduce using rule 104 (pop_operador -> e .)
    MULT            reduce using rule 104 (pop_operador -> e .)
    DIV             reduce using rule 104 (pop_operador -> e .)


state 280

    (106) exp2 -> AND push_and b_exp pop_operador . exp2
    (106) exp2 -> . AND push_and b_exp pop_operador exp2
    (107) exp2 -> . e
    (144) e -> .

    AND             shift and go to state 173
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp2                           shift and go to state 300
    e                              shift and go to state 174

state 281

    (110) exp3 -> LT push_lt c_exp pop_operador . exp3
    (110) exp3 -> . LT push_lt c_exp pop_operador exp3
    (111) exp3 -> . GT push_gt c_exp pop_operador exp3
    (112) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (113) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (114) exp3 -> . e
    (144) e -> .

    LT              shift and go to state 176
    GT              shift and go to state 177
    COMP            shift and go to state 178
    NOTEQ           shift and go to state 179
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp3                           shift and go to state 301
    e                              shift and go to state 180

state 282

    (111) exp3 -> GT push_gt c_exp pop_operador . exp3
    (110) exp3 -> . LT push_lt c_exp pop_operador exp3
    (111) exp3 -> . GT push_gt c_exp pop_operador exp3
    (112) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (113) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (114) exp3 -> . e
    (144) e -> .

    LT              shift and go to state 176
    GT              shift and go to state 177
    COMP            shift and go to state 178
    NOTEQ           shift and go to state 179
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp3                           shift and go to state 302
    e                              shift and go to state 180

state 283

    (112) exp3 -> COMP push_comp c_exp pop_operador . exp3
    (110) exp3 -> . LT push_lt c_exp pop_operador exp3
    (111) exp3 -> . GT push_gt c_exp pop_operador exp3
    (112) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (113) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (114) exp3 -> . e
    (144) e -> .

    LT              shift and go to state 176
    GT              shift and go to state 177
    COMP            shift and go to state 178
    NOTEQ           shift and go to state 179
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp3                           shift and go to state 303
    e                              shift and go to state 180

state 284

    (113) exp3 -> NOTEQ push_noteq c_exp pop_operador . exp3
    (110) exp3 -> . LT push_lt c_exp pop_operador exp3
    (111) exp3 -> . GT push_gt c_exp pop_operador exp3
    (112) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (113) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (114) exp3 -> . e
    (144) e -> .

    LT              shift and go to state 176
    GT              shift and go to state 177
    COMP            shift and go to state 178
    NOTEQ           shift and go to state 179
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp3                           shift and go to state 304
    e                              shift and go to state 180

state 285

    (120) exp4 -> PLUS push_plus d_exp pop_operador . exp4
    (120) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (121) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (122) exp4 -> . e
    (144) e -> .

    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp4                           shift and go to state 305
    e                              shift and go to state 184

state 286

    (121) exp4 -> MINUS push_minus d_exp pop_operador . exp4
    (120) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (121) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (122) exp4 -> . e
    (144) e -> .

    PLUS            shift and go to state 182
    MINUS           shift and go to state 183
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp4                           shift and go to state 306
    e                              shift and go to state 184

state 287

    (126) exp5 -> MULT push_mult e_exp pop_operador . exp5
    (126) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (127) exp5 -> . DIV push_div e_exp pop_operador exp5
    (128) exp5 -> . e
    (144) e -> .

    MULT            shift and go to state 186
    DIV             shift and go to state 187
    PLUS            reduce using rule 144 (e -> .)
    MINUS           reduce using rule 144 (e -> .)
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp5                           shift and go to state 307
    e                              shift and go to state 188

state 288

    (127) exp5 -> DIV push_div e_exp pop_operador . exp5
    (126) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (127) exp5 -> . DIV push_div e_exp pop_operador exp5
    (128) exp5 -> . e
    (144) e -> .

    MULT            shift and go to state 186
    DIV             shift and go to state 187
    PLUS            reduce using rule 144 (e -> .)
    MINUS           reduce using rule 144 (e -> .)
    LT              reduce using rule 144 (e -> .)
    GT              reduce using rule 144 (e -> .)
    COMP            reduce using rule 144 (e -> .)
    NOTEQ           reduce using rule 144 (e -> .)
    AND             reduce using rule 144 (e -> .)
    OR              reduce using rule 144 (e -> .)
    SEMICOLON       reduce using rule 144 (e -> .)
    RPAR            reduce using rule 144 (e -> .)
    COMMA           reduce using rule 144 (e -> .)
    RSBRAC          reduce using rule 144 (e -> .)
    TO              reduce using rule 144 (e -> .)

    exp5                           shift and go to state 308
    e                              shift and go to state 188

state 289

    (41) funcion3 -> COMMA ID COLON tipo funcion3 .

    RPAR            reduce using rule 41 (funcion3 -> COMMA ID COLON tipo funcion3 .)


state 290

    (66) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 . fill
    (68) fill -> . e
    (144) e -> .

    IF              reduce using rule 144 (e -> .)
    ID              reduce using rule 144 (e -> .)
    READ            reduce using rule 144 (e -> .)
    WRITE           reduce using rule 144 (e -> .)
    WHILE           reduce using rule 144 (e -> .)
    FROM            reduce using rule 144 (e -> .)
    RETURN          reduce using rule 144 (e -> .)
    RCBRAC          reduce using rule 144 (e -> .)

    fill                           shift and go to state 309
    e                              shift and go to state 310

state 291

    (69) condicion1 -> ELSE . goto bloque
    (71) goto -> . e
    (144) e -> .

    LCBRAC          reduce using rule 144 (e -> .)

    goto                           shift and go to state 311
    e                              shift and go to state 312

state 292

    (70) condicion1 -> e .

    IF              reduce using rule 70 (condicion1 -> e .)
    ID              reduce using rule 70 (condicion1 -> e .)
    READ            reduce using rule 70 (condicion1 -> e .)
    WRITE           reduce using rule 70 (condicion1 -> e .)
    WHILE           reduce using rule 70 (condicion1 -> e .)
    FROM            reduce using rule 70 (condicion1 -> e .)
    RETURN          reduce using rule 70 (condicion1 -> e .)
    RCBRAC          reduce using rule 70 (condicion1 -> e .)


state 293

    (77) llamada3 -> COMMA expresion llamada3 .

    RPAR            reduce using rule 77 (llamada3 -> COMMA expresion llamada3 .)


state 294

    (64) variable3 -> LSBRAC expresion . RSBRAC

    RSBRAC          shift and go to state 313


state 295

    (79) leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .

    IF              reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    ID              reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    READ            reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WRITE           reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WHILE           reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    FROM            reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RETURN          reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RCBRAC          reduce using rule 79 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)


state 296

    (85) escribir2 -> COMMA escribir1 .

    RPAR            reduce using rule 85 (escribir2 -> COMMA escribir1 .)


state 297

    (88) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO . bloque return_while
    (47) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 78

    bloque                         shift and go to state 314

state 298

    (91) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO . expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (100) expresion -> . a_exp exp1
    (105) a_exp -> . b_exp exp2
    (109) b_exp -> . c_exp exp3
    (119) c_exp -> . d_exp exp4
    (125) d_exp -> . e_exp exp5
    (131) e_exp -> . LPAR expresion RPAR
    (132) e_exp -> . var_cte
    (133) e_exp -> . variable
    (134) e_exp -> . llamada
    (135) var_cte -> . CTEI ctei
    (136) var_cte -> . CTEF ctef
    (137) var_cte -> . CTESTR ctestr
    (138) var_cte -> . CTEB cteb
    (59) variable -> . ID variable1 variable2
    (72) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    variable                       shift and go to state 139
    expresion                      shift and go to state 315
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140

state 299

    (101) exp1 -> OR push_or a_exp pop_operador exp1 .

    SEMICOLON       reduce using rule 101 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RPAR            reduce using rule 101 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    COMMA           reduce using rule 101 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RSBRAC          reduce using rule 101 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    TO              reduce using rule 101 (exp1 -> OR push_or a_exp pop_operador exp1 .)


state 300

    (106) exp2 -> AND push_and b_exp pop_operador exp2 .

    OR              reduce using rule 106 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    SEMICOLON       reduce using rule 106 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RPAR            reduce using rule 106 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    COMMA           reduce using rule 106 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RSBRAC          reduce using rule 106 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    TO              reduce using rule 106 (exp2 -> AND push_and b_exp pop_operador exp2 .)


state 301

    (110) exp3 -> LT push_lt c_exp pop_operador exp3 .

    AND             reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    OR              reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    TO              reduce using rule 110 (exp3 -> LT push_lt c_exp pop_operador exp3 .)


state 302

    (111) exp3 -> GT push_gt c_exp pop_operador exp3 .

    AND             reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    OR              reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    TO              reduce using rule 111 (exp3 -> GT push_gt c_exp pop_operador exp3 .)


state 303

    (112) exp3 -> COMP push_comp c_exp pop_operador exp3 .

    AND             reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    OR              reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RPAR            reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    COMMA           reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    TO              reduce using rule 112 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)


state 304

    (113) exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .

    AND             reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 113 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 305

    (120) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 120 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 306

    (121) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 121 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
