Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (62) atomic_assign -> . e
    (153) e -> .

    TO              reduce using rule 153 (e -> .)

    atomic_assign                  shift and go to state 311
    e                              shift and go to state 228

state 288

    (68) variable3 -> LSBRAC . expresion RSBRAC
    (109) expresion -> . a_exp exp1
    (114) a_exp -> . b_exp exp2
    (118) b_exp -> . c_exp exp3
    (128) c_exp -> . d_exp exp4
    (134) d_exp -> . e_exp exp5
    (140) e_exp -> . LPAR expresion RPAR
    (141) e_exp -> . var_cte
    (142) e_exp -> . variable
    (143) e_exp -> . llamada
    (144) var_cte -> . CTEI ctei
    (145) var_cte -> . CTEF ctef
    (146) var_cte -> . CTESTR ctestr
    (147) var_cte -> . CTEB cteb
    (63) variable -> . ID variable1 variable2
    (76) llamada -> . validar_id llamada1 LPAR llamada2 RPAR
    (78) validar_id -> . ID

    LPAR            shift and go to state 150
    CTEI            shift and go to state 153
    CTEF            shift and go to state 154
    CTESTR          shift and go to state 155
    CTEB            shift and go to state 156
    ID              shift and go to state 105

    expresion                      shift and go to state 312
    a_exp                          shift and go to state 145
    b_exp                          shift and go to state 146
    c_exp                          shift and go to state 147
    d_exp                          shift and go to state 148
    e_exp                          shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 143
    llamada                        shift and go to state 152
    validar_id                     shift and go to state 157

state 289

    (66) variable2 -> LSBRAC expresion RSBRAC variable3 .

    EQ              reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MULT            reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    DIV             reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    PLUS            reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MINUS           reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    LT              reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    GT              reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMP            reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    NOTEQ           reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    AND             reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    OR              reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    SEMICOLON       reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RPAR            reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMMA           reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RSBRAC          reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    TO              reduce using rule 66 (variable2 -> LSBRAC expresion RSBRAC variable3 .)


state 290

    (69) variable3 -> e .

    EQ              reduce using rule 69 (variable3 -> e .)
    MULT            reduce using rule 69 (variable3 -> e .)
    DIV             reduce using rule 69 (variable3 -> e .)
    PLUS            reduce using rule 69 (variable3 -> e .)
    MINUS           reduce using rule 69 (variable3 -> e .)
    LT              reduce using rule 69 (variable3 -> e .)
    GT              reduce using rule 69 (variable3 -> e .)
    COMP            reduce using rule 69 (variable3 -> e .)
    NOTEQ           reduce using rule 69 (variable3 -> e .)
    AND             reduce using rule 69 (variable3 -> e .)
    OR              reduce using rule 69 (variable3 -> e .)
    SEMICOLON       reduce using rule 69 (variable3 -> e .)
    RPAR            reduce using rule 69 (variable3 -> e .)
    COMMA           reduce using rule 69 (variable3 -> e .)
    RSBRAC          reduce using rule 69 (variable3 -> e .)
    TO              reduce using rule 69 (variable3 -> e .)


state 291

    (43) funcion3 -> COMMA ID COLON tipo funcion3 .

    RPAR            reduce using rule 43 (funcion3 -> COMMA ID COLON tipo funcion3 .)


state 292

    (110) exp1 -> OR push_or a_exp pop_operador . exp1
    (110) exp1 -> . OR push_or a_exp pop_operador exp1
    (111) exp1 -> . e
    (153) e -> .

    OR              shift and go to state 179
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp1                           shift and go to state 313
    e                              shift and go to state 180

state 293

    (113) pop_operador -> e .

    OR              reduce using rule 113 (pop_operador -> e .)
    SEMICOLON       reduce using rule 113 (pop_operador -> e .)
    RPAR            reduce using rule 113 (pop_operador -> e .)
    COMMA           reduce using rule 113 (pop_operador -> e .)
    RSBRAC          reduce using rule 113 (pop_operador -> e .)
    TO              reduce using rule 113 (pop_operador -> e .)
    AND             reduce using rule 113 (pop_operador -> e .)
    LT              reduce using rule 113 (pop_operador -> e .)
    GT              reduce using rule 113 (pop_operador -> e .)
    COMP            reduce using rule 113 (pop_operador -> e .)
    NOTEQ           reduce using rule 113 (pop_operador -> e .)
    PLUS            reduce using rule 113 (pop_operador -> e .)
    MINUS           reduce using rule 113 (pop_operador -> e .)
    MULT            reduce using rule 113 (pop_operador -> e .)
    DIV             reduce using rule 113 (pop_operador -> e .)
    IF              reduce using rule 113 (pop_operador -> e .)
    READ            reduce using rule 113 (pop_operador -> e .)
    WRITE           reduce using rule 113 (pop_operador -> e .)
    WHILE           reduce using rule 113 (pop_operador -> e .)
    FROM            reduce using rule 113 (pop_operador -> e .)
    ID              reduce using rule 113 (pop_operador -> e .)
    RCBRAC          reduce using rule 113 (pop_operador -> e .)
    RETURN          reduce using rule 113 (pop_operador -> e .)


state 294

    (115) exp2 -> AND push_and b_exp pop_operador . exp2
    (115) exp2 -> . AND push_and b_exp pop_operador exp2
    (116) exp2 -> . e
    (153) e -> .

    AND             shift and go to state 182
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp2                           shift and go to state 314
    e                              shift and go to state 183

state 295

    (119) exp3 -> LT push_lt c_exp pop_operador . exp3
    (119) exp3 -> . LT push_lt c_exp pop_operador exp3
    (120) exp3 -> . GT push_gt c_exp pop_operador exp3
    (121) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (122) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (123) exp3 -> . e
    (153) e -> .

    LT              shift and go to state 185
    GT              shift and go to state 186
    COMP            shift and go to state 187
    NOTEQ           shift and go to state 188
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp3                           shift and go to state 315
    e                              shift and go to state 189

state 296

    (120) exp3 -> GT push_gt c_exp pop_operador . exp3
    (119) exp3 -> . LT push_lt c_exp pop_operador exp3
    (120) exp3 -> . GT push_gt c_exp pop_operador exp3
    (121) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (122) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (123) exp3 -> . e
    (153) e -> .

    LT              shift and go to state 185
    GT              shift and go to state 186
    COMP            shift and go to state 187
    NOTEQ           shift and go to state 188
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp3                           shift and go to state 316
    e                              shift and go to state 189

state 297

    (121) exp3 -> COMP push_comp c_exp pop_operador . exp3
    (119) exp3 -> . LT push_lt c_exp pop_operador exp3
    (120) exp3 -> . GT push_gt c_exp pop_operador exp3
    (121) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (122) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (123) exp3 -> . e
    (153) e -> .

    LT              shift and go to state 185
    GT              shift and go to state 186
    COMP            shift and go to state 187
    NOTEQ           shift and go to state 188
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp3                           shift and go to state 317
    e                              shift and go to state 189

state 298

    (122) exp3 -> NOTEQ push_noteq c_exp pop_operador . exp3
    (119) exp3 -> . LT push_lt c_exp pop_operador exp3
    (120) exp3 -> . GT push_gt c_exp pop_operador exp3
    (121) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (122) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (123) exp3 -> . e
    (153) e -> .

    LT              shift and go to state 185
    GT              shift and go to state 186
    COMP            shift and go to state 187
    NOTEQ           shift and go to state 188
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp3                           shift and go to state 318
    e                              shift and go to state 189

state 299

    (129) exp4 -> PLUS push_plus d_exp pop_operador . exp4
    (129) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (130) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (131) exp4 -> . e
    (153) e -> .

    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp4                           shift and go to state 319
    e                              shift and go to state 193

state 300

    (130) exp4 -> MINUS push_minus d_exp pop_operador . exp4
    (129) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (130) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (131) exp4 -> . e
    (153) e -> .

    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp4                           shift and go to state 320
    e                              shift and go to state 193

state 301

    (135) exp5 -> MULT push_mult e_exp pop_operador . exp5
    (135) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (136) exp5 -> . DIV push_div e_exp pop_operador exp5
    (137) exp5 -> . e
    (153) e -> .

    MULT            shift and go to state 195
    DIV             shift and go to state 196
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp5                           shift and go to state 321
    e                              shift and go to state 197

state 302

    (136) exp5 -> DIV push_div e_exp pop_operador . exp5
    (135) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (136) exp5 -> . DIV push_div e_exp pop_operador exp5
    (137) exp5 -> . e
    (153) e -> .

    MULT            shift and go to state 195
    DIV             shift and go to state 196
    PLUS            reduce using rule 153 (e -> .)
    MINUS           reduce using rule 153 (e -> .)
    LT              reduce using rule 153 (e -> .)
    GT              reduce using rule 153 (e -> .)
    COMP            reduce using rule 153 (e -> .)
    NOTEQ           reduce using rule 153 (e -> .)
    AND             reduce using rule 153 (e -> .)
    OR              reduce using rule 153 (e -> .)
    SEMICOLON       reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)
    COMMA           reduce using rule 153 (e -> .)
    RSBRAC          reduce using rule 153 (e -> .)
    TO              reduce using rule 153 (e -> .)

    exp5                           shift and go to state 322
    e                              shift and go to state 197

state 303

    (76) llamada -> validar_id llamada1 LPAR llamada2 RPAR .

    MULT            reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    DIV             reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    PLUS            reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    MINUS           reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    LT              reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    GT              reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    COMP            reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    NOTEQ           reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    AND             reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    OR              reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    SEMICOLON       reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    RPAR            reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    COMMA           reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    RSBRAC          reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    TO              reduce using rule 76 (llamada -> validar_id llamada1 LPAR llamada2 RPAR .)


state 304

    (70) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 . fill
    (72) fill -> . e
    (153) e -> .

    IF              reduce using rule 153 (e -> .)
    READ            reduce using rule 153 (e -> .)
    WRITE           reduce using rule 153 (e -> .)
    WHILE           reduce using rule 153 (e -> .)
    FROM            reduce using rule 153 (e -> .)
    ID              reduce using rule 153 (e -> .)
    RCBRAC          reduce using rule 153 (e -> .)
    RETURN          reduce using rule 153 (e -> .)

    fill                           shift and go to state 323
    e                              shift and go to state 324

state 305

    (73) condicion1 -> ELSE . goto bloque
    (75) goto -> . e
    (153) e -> .

    LCBRAC          reduce using rule 153 (e -> .)

    goto                           shift and go to state 325
    e                              shift and go to state 326

state 306

    (74) condicion1 -> e .

    IF              reduce using rule 74 (condicion1 -> e .)
    READ            reduce using rule 74 (condicion1 -> e .)
    WRITE           reduce using rule 74 (condicion1 -> e .)
    WHILE           reduce using rule 74 (condicion1 -> e .)
    FROM            reduce using rule 74 (condicion1 -> e .)
    ID              reduce using rule 74 (condicion1 -> e .)
    RCBRAC          reduce using rule 74 (condicion1 -> e .)
    RETURN          reduce using rule 74 (condicion1 -> e .)


state 307

    (84) llamada3 -> COMMA expresion . cuad_param llamada3
    (83) cuad_param -> . e
    (153) e -> .

    COMMA           reduce using rule 153 (e -> .)
    RPAR            reduce using rule 153 (e -> .)

    cuad_param                     shift and go to state 327
    e                              shift and go to state 255

state 308

    (86) leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .

    IF              reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    READ            reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WRITE           reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WHILE           reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    FROM            reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    ID              reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RCBRAC          reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RETURN          reduce using rule 86 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)


state 309

    (92) escribir2 -> COMMA escribir1 .

    RPAR            reduce using rule 92 (escribir2 -> COMMA escribir1 .)


state 310

    (95) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO . bloque return_while
    (49) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 79

    bloque                         shift and go to state 328

state 311

    (98) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign . save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (105) save_aux -> . e
    (153) e -> .

    TO              reduce using rule 153 (e -> .)

    save_aux                       shift and go to state 329
    e                              shift and go to state 330

state 312

    (68) variable3 -> LSBRAC expresion . RSBRAC

    RSBRAC          shift and go to state 331


state 313

    (110) exp1 -> OR push_or a_exp pop_operador exp1 .

    SEMICOLON       reduce using rule 110 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RPAR            reduce using rule 110 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    COMMA           reduce using rule 110 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RSBRAC          reduce using rule 110 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    TO              reduce using rule 110 (exp1 -> OR push_or a_exp pop_operador exp1 .)


state 314

    (115) exp2 -> AND push_and b_exp pop_operador exp2 .

    OR              reduce using rule 115 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    SEMICOLON       reduce using rule 115 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RPAR            reduce using rule 115 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    COMMA           reduce using rule 115 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RSBRAC          reduce using rule 115 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    TO              reduce using rule 115 (exp2 -> AND push_and b_exp pop_operador exp2 .)


state 315

    (119) exp3 -> LT push_lt c_exp pop_operador exp3 .

    AND             reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    OR              reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    TO              reduce using rule 119 (exp3 -> LT push_lt c_exp pop_operador exp3 .)


state 316

    (120) exp3 -> GT push_gt c_exp pop_operador exp3 .

    AND             reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    OR              reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    TO              reduce using rule 120 (exp3 -> GT push_gt c_exp pop_operador exp3 .)


state 317

    (121) exp3 -> COMP push_comp c_exp pop_operador exp3 .

    AND             reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    OR              reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RPAR            reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    COMMA           reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    TO              reduce using rule 121 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)


state 318

    (122) exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .

    AND             reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 122 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 319

    (129) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 129 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 320

    (130) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    AND             reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 130 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 321

    (135) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    LT              reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 135 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 322

    (136) exp5 -> DIV push_div e_exp pop_operador exp5 .

    PLUS            reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    MINUS           reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    LT              reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    GT              reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMP            reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    AND             reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    OR              reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RPAR            reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMMA           reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    TO              reduce using rule 136 (exp5 -> DIV push_div e_exp pop_operador exp5 .)


state 323

    (70) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .

    IF              reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    READ            reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WRITE           reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WHILE           reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    FROM            reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    ID              reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RCBRAC          reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RETURN          reduce using rule 70 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)


state 324

    (72) fill -> e .

    IF              reduce using rule 72 (fill -> e .)
    READ            reduce using rule 72 (fill -> e .)
    WRITE           reduce using rule 72 (fill -> e .)
    WHILE           reduce using rule 72 (fill -> e .)
    FROM            reduce using rule 72 (fill -> e .)
    ID              reduce using rule 72 (fill -> e .)
    RCBRAC          reduce using rule 72 (fill -> e .)
    RETURN          reduce using rule 72 (fill -> e .)


state 325

    (73) condicion1 -> ELSE goto . bloque
    (49) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 79

    bloque                         shift and go to state 332

state 326

    (75) goto -> e .

    LCBRAC          reduce using rule 75 (goto -> e .)


state 327

