Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    var_id                         shift and go to state 99
    sub_llamada                    shift and go to state 160
    validar_id                     shift and go to state 162

state 296

    (103) escribir2 -> e .

    RPAR            reduce using rule 103 (escribir2 -> e .)


state 297

    (100) escribir1 -> expresion add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 100 (escribir1 -> expresion add_print generar_cuadr escribir2 .)


state 298

    (105) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF . DO bloque return_while

    DO              shift and go to state 321


state 299

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ expresion . atomic_assign save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (66) atomic_assign -> . e
    (163) e -> .

    TO              reduce using rule 163 (e -> .)

    atomic_assign                  shift and go to state 322
    e                              shift and go to state 234

state 300

    (117) regresar -> RETURN expresion SEMICOLON .

    RCBRAC          reduce using rule 117 (regresar -> RETURN expresion SEMICOLON .)


state 301

    (47) funcion3 -> COMMA ID COLON tipo funcion3 .

    RPAR            reduce using rule 47 (funcion3 -> COMMA ID COLON tipo funcion3 .)


state 302

    (120) exp1 -> OR push_or a_exp pop_operador . exp1
    (120) exp1 -> . OR push_or a_exp pop_operador exp1
    (121) exp1 -> . e
    (163) e -> .

    OR              shift and go to state 183
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp1                           shift and go to state 323
    e                              shift and go to state 184

state 303

    (123) pop_operador -> e .

    OR              reduce using rule 123 (pop_operador -> e .)
    SEMICOLON       reduce using rule 123 (pop_operador -> e .)
    RPAR            reduce using rule 123 (pop_operador -> e .)
    COMMA           reduce using rule 123 (pop_operador -> e .)
    RSBRAC          reduce using rule 123 (pop_operador -> e .)
    TO              reduce using rule 123 (pop_operador -> e .)
    AND             reduce using rule 123 (pop_operador -> e .)
    LT              reduce using rule 123 (pop_operador -> e .)
    GT              reduce using rule 123 (pop_operador -> e .)
    COMP            reduce using rule 123 (pop_operador -> e .)
    NOTEQ           reduce using rule 123 (pop_operador -> e .)
    PLUS            reduce using rule 123 (pop_operador -> e .)
    MINUS           reduce using rule 123 (pop_operador -> e .)
    MULT            reduce using rule 123 (pop_operador -> e .)
    DIV             reduce using rule 123 (pop_operador -> e .)
    EQ              reduce using rule 123 (pop_operador -> e .)
    IF              reduce using rule 123 (pop_operador -> e .)
    READ            reduce using rule 123 (pop_operador -> e .)
    WRITE           reduce using rule 123 (pop_operador -> e .)
    WHILE           reduce using rule 123 (pop_operador -> e .)
    FROM            reduce using rule 123 (pop_operador -> e .)
    ID              reduce using rule 123 (pop_operador -> e .)
    RCBRAC          reduce using rule 123 (pop_operador -> e .)
    RETURN          reduce using rule 123 (pop_operador -> e .)


state 304

    (125) exp2 -> AND push_and b_exp pop_operador . exp2
    (125) exp2 -> . AND push_and b_exp pop_operador exp2
    (126) exp2 -> . e
    (163) e -> .

    AND             shift and go to state 186
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp2                           shift and go to state 324
    e                              shift and go to state 187

state 305

    (129) exp3 -> LT push_lt c_exp pop_operador . exp3
    (129) exp3 -> . LT push_lt c_exp pop_operador exp3
    (130) exp3 -> . GT push_gt c_exp pop_operador exp3
    (131) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (132) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (133) exp3 -> . e
    (163) e -> .

    LT              shift and go to state 189
    GT              shift and go to state 190
    COMP            shift and go to state 191
    NOTEQ           shift and go to state 192
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp3                           shift and go to state 325
    e                              shift and go to state 193

state 306

    (130) exp3 -> GT push_gt c_exp pop_operador . exp3
    (129) exp3 -> . LT push_lt c_exp pop_operador exp3
    (130) exp3 -> . GT push_gt c_exp pop_operador exp3
    (131) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (132) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (133) exp3 -> . e
    (163) e -> .

    LT              shift and go to state 189
    GT              shift and go to state 190
    COMP            shift and go to state 191
    NOTEQ           shift and go to state 192
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp3                           shift and go to state 326
    e                              shift and go to state 193

state 307

    (131) exp3 -> COMP push_comp c_exp pop_operador . exp3
    (129) exp3 -> . LT push_lt c_exp pop_operador exp3
    (130) exp3 -> . GT push_gt c_exp pop_operador exp3
    (131) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (132) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (133) exp3 -> . e
    (163) e -> .

    LT              shift and go to state 189
    GT              shift and go to state 190
    COMP            shift and go to state 191
    NOTEQ           shift and go to state 192
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp3                           shift and go to state 327
    e                              shift and go to state 193

state 308

    (132) exp3 -> NOTEQ push_noteq c_exp pop_operador . exp3
    (129) exp3 -> . LT push_lt c_exp pop_operador exp3
    (130) exp3 -> . GT push_gt c_exp pop_operador exp3
    (131) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (132) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (133) exp3 -> . e
    (163) e -> .

    LT              shift and go to state 189
    GT              shift and go to state 190
    COMP            shift and go to state 191
    NOTEQ           shift and go to state 192
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp3                           shift and go to state 328
    e                              shift and go to state 193

state 309

    (139) exp4 -> PLUS push_plus d_exp pop_operador . exp4
    (139) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (140) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (141) exp4 -> . e
    (163) e -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp4                           shift and go to state 329
    e                              shift and go to state 197

state 310

    (140) exp4 -> MINUS push_minus d_exp pop_operador . exp4
    (139) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (140) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (141) exp4 -> . e
    (163) e -> .

    PLUS            shift and go to state 195
    MINUS           shift and go to state 196
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp4                           shift and go to state 330
    e                              shift and go to state 197

state 311

    (145) exp5 -> MULT push_mult e_exp pop_operador . exp5
    (145) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (146) exp5 -> . DIV push_div e_exp pop_operador exp5
    (147) exp5 -> . e
    (163) e -> .

    MULT            shift and go to state 199
    DIV             shift and go to state 200
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp5                           shift and go to state 331
    e                              shift and go to state 201

state 312

    (146) exp5 -> DIV push_div e_exp pop_operador . exp5
    (145) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (146) exp5 -> . DIV push_div e_exp pop_operador exp5
    (147) exp5 -> . e
    (163) e -> .

    MULT            shift and go to state 199
    DIV             shift and go to state 200
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    exp5                           shift and go to state 332
    e                              shift and go to state 201

state 313

    (85) sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .

    MULT            reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    DIV             reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    PLUS            reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    MINUS           reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    LT              reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    GT              reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    COMP            reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    NOTEQ           reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    AND             reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    OR              reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    SEMICOLON       reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    RPAR            reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    COMMA           reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    RSBRAC          reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)
    TO              reduce using rule 85 (sub_llamada -> validar_id llamada1 LPAR llamada2 RPAR .)


state 314

    (77) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador . RSBRAC variable3 push_plus pop_operador push_plus push_arr pop_operador

    RSBRAC          shift and go to state 333


state 315

    (67) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 . fill
    (69) fill -> . e
    (163) e -> .

    IF              reduce using rule 163 (e -> .)
    READ            reduce using rule 163 (e -> .)
    WRITE           reduce using rule 163 (e -> .)
    WHILE           reduce using rule 163 (e -> .)
    FROM            reduce using rule 163 (e -> .)
    ID              reduce using rule 163 (e -> .)
    RCBRAC          reduce using rule 163 (e -> .)
    RETURN          reduce using rule 163 (e -> .)

    fill                           shift and go to state 334
    e                              shift and go to state 335

state 316

    (70) condicion1 -> ELSE . goto bloque
    (72) goto -> . e
    (163) e -> .

    LCBRAC          reduce using rule 163 (e -> .)

    goto                           shift and go to state 336
    e                              shift and go to state 337

state 317

    (71) condicion1 -> e .

    IF              reduce using rule 71 (condicion1 -> e .)
    READ            reduce using rule 71 (condicion1 -> e .)
    WRITE           reduce using rule 71 (condicion1 -> e .)
    WHILE           reduce using rule 71 (condicion1 -> e .)
    FROM            reduce using rule 71 (condicion1 -> e .)
    ID              reduce using rule 71 (condicion1 -> e .)
    RCBRAC          reduce using rule 71 (condicion1 -> e .)
    RETURN          reduce using rule 71 (condicion1 -> e .)


state 318

    (94) llamada3 -> COMMA expresion . cuad_param llamada3
    (93) cuad_param -> . e
    (163) e -> .

    COMMA           reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)

    cuad_param                     shift and go to state 338
    e                              shift and go to state 264

state 319

    (96) leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .

    IF              reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    READ            reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WRITE           reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WHILE           reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    FROM            reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    ID              reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RCBRAC          reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RETURN          reduce using rule 96 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)


state 320

    (102) escribir2 -> COMMA escribir1 .

    RPAR            reduce using rule 102 (escribir2 -> COMMA escribir1 .)


state 321

    (105) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO . bloque return_while
    (53) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 339

state 322

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign . save_aux TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go
    (115) save_aux -> . e
    (163) e -> .

    TO              reduce using rule 163 (e -> .)

    save_aux                       shift and go to state 340
    e                              shift and go to state 341

state 323

    (120) exp1 -> OR push_or a_exp pop_operador exp1 .

    SEMICOLON       reduce using rule 120 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RPAR            reduce using rule 120 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    COMMA           reduce using rule 120 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RSBRAC          reduce using rule 120 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    TO              reduce using rule 120 (exp1 -> OR push_or a_exp pop_operador exp1 .)


state 324

    (125) exp2 -> AND push_and b_exp pop_operador exp2 .

    OR              reduce using rule 125 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    SEMICOLON       reduce using rule 125 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RPAR            reduce using rule 125 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    COMMA           reduce using rule 125 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RSBRAC          reduce using rule 125 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    TO              reduce using rule 125 (exp2 -> AND push_and b_exp pop_operador exp2 .)


state 325

    (129) exp3 -> LT push_lt c_exp pop_operador exp3 .

    AND             reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    OR              reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    TO              reduce using rule 129 (exp3 -> LT push_lt c_exp pop_operador exp3 .)


state 326

    (130) exp3 -> GT push_gt c_exp pop_operador exp3 .

    AND             reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    OR              reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    TO              reduce using rule 130 (exp3 -> GT push_gt c_exp pop_operador exp3 .)


state 327

    (131) exp3 -> COMP push_comp c_exp pop_operador exp3 .

    AND             reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    OR              reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RPAR            reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    COMMA           reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    TO              reduce using rule 131 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)


state 328

    (132) exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .

    AND             reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 132 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 329

    (139) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 139 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 330

    (140) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    AND             reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 140 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 331

    (145) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    LT              reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 145 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 332

    (146) exp5 -> DIV push_div e_exp pop_operador exp5 .

    PLUS            reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    MINUS           reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    LT              reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    GT              reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMP            reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    AND             reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    OR              reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RPAR            reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    COMMA           reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)
    TO              reduce using rule 146 (exp5 -> DIV push_div e_exp pop_operador exp5 .)


state 333

    (77) variable2 -> LSBRAC expresion verifica_d1 push_mult pop_operador RSBRAC . variable3 push_plus pop_operador push_plus push_arr pop_operador
    (81) variable3 -> . LSBRAC expresion verifica_d2 RSBRAC
    (82) variable3 -> . e
    (163) e -> .

    LSBRAC          shift and go to state 342
    EQ              reduce using rule 163 (e -> .)
    MULT            reduce using rule 163 (e -> .)
    DIV             reduce using rule 163 (e -> .)
    PLUS            reduce using rule 163 (e -> .)
    MINUS           reduce using rule 163 (e -> .)
    LT              reduce using rule 163 (e -> .)
    GT              reduce using rule 163 (e -> .)
    COMP            reduce using rule 163 (e -> .)
    NOTEQ           reduce using rule 163 (e -> .)
    AND             reduce using rule 163 (e -> .)
    OR              reduce using rule 163 (e -> .)
    SEMICOLON       reduce using rule 163 (e -> .)
    RPAR            reduce using rule 163 (e -> .)
    COMMA           reduce using rule 163 (e -> .)
    RSBRAC          reduce using rule 163 (e -> .)
    TO              reduce using rule 163 (e -> .)

    variable3                      shift and go to state 343
    e                              shift and go to state 344

state 334

    (67) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .

    IF              reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    READ            reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WRITE           reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    WHILE           reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    FROM            reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    ID              reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RCBRAC          reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)
    RETURN          reduce using rule 67 (condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 fill .)


state 335

    (69) fill -> e .

    IF              reduce using rule 69 (fill -> e .)
    READ            reduce using rule 69 (fill -> e .)
    WRITE           reduce using rule 69 (fill -> e .)
    WHILE           reduce using rule 69 (fill -> e .)
    FROM            reduce using rule 69 (fill -> e .)
    ID              reduce using rule 69 (fill -> e .)
    RCBRAC          reduce using rule 69 (fill -> e .)
    RETURN          reduce using rule 69 (fill -> e .)


state 336

    (70) condicion1 -> ELSE goto . bloque
    (53) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 85

    bloque                         shift and go to state 345

state 337

    (72) goto -> e .

    LCBRAC          reduce using rule 72 (goto -> e .)


state 338

    (94) llamada3 -> COMMA expresion cuad_param . llamada3
    (94) llamada3 -> . COMMA expresion cuad_param llamada3
    (95) llamada3 -> . e
    (163) e -> .

    COMMA           shift and go to state 291
    RPAR            reduce using rule 163 (e -> .)

    llamada3                       shift and go to state 346
    e                              shift and go to state 292

state 339

    (105) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO bloque . return_while
    (107) return_while -> . e
    (163) e -> .

    IF              reduce using rule 163 (e -> .)
    READ            reduce using rule 163 (e -> .)
    WRITE           reduce using rule 163 (e -> .)
    WHILE           reduce using rule 163 (e -> .)
    FROM            reduce using rule 163 (e -> .)
    ID              reduce using rule 163 (e -> .)
    RCBRAC          reduce using rule 163 (e -> .)
    RETURN          reduce using rule 163 (e -> .)

    return_while                   shift and go to state 347
    e                              shift and go to state 348

state 340

    (108) ciclo_f -> FROM LPAR variable asign_aux EQ expresion atomic_assign save_aux . TO for_temp asign_aux2 expresion atomic_assign save_aux2 migaja push_lt pop_operador gotoF RPAR DO save_aux bloque update_fill_go

    TO              shift and go to state 349


state 341

    (115) save_aux -> e .

    TO              reduce using rule 115 (save_aux -> e .)
    LCBRAC          reduce using rule 115 (save_aux -> e .)
    IF              reduce using rule 115 (save_aux -> e .)
    READ            reduce using rule 115 (save_aux -> e .)
    WRITE           reduce using rule 115 (save_aux -> e .)
