Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMP            reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    NOTEQ           reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    AND             reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    OR              reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    SEMICOLON       reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RPAR            reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    COMMA           reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    RSBRAC          reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)
    TO              reduce using rule 73 (llamada -> ID llamada1 LPAR llamada2 RPAR SEMICOLON .)


state 267

    (78) llamada3 -> COMMA expresion . llamada3
    (78) llamada3 -> . COMMA expresion llamada3
    (79) llamada3 -> . e
    (145) e -> .

    COMMA           shift and go to state 244
    RPAR            reduce using rule 145 (e -> .)

    llamada3                       shift and go to state 294
    e                              shift and go to state 245

state 268

    (65) variable3 -> LSBRAC . expresion RSBRAC
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    expresion                      shift and go to state 295
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 269

    (63) variable2 -> LSBRAC expresion RSBRAC variable3 .

    EQ              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MULT            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    DIV             reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    PLUS            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    MINUS           reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    LT              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    GT              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMP            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    NOTEQ           reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    AND             reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    OR              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    SEMICOLON       reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RPAR            reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    COMMA           reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    RSBRAC          reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)
    TO              reduce using rule 63 (variable2 -> LSBRAC expresion RSBRAC variable3 .)


state 270

    (66) variable3 -> e .

    EQ              reduce using rule 66 (variable3 -> e .)
    MULT            reduce using rule 66 (variable3 -> e .)
    DIV             reduce using rule 66 (variable3 -> e .)
    PLUS            reduce using rule 66 (variable3 -> e .)
    MINUS           reduce using rule 66 (variable3 -> e .)
    LT              reduce using rule 66 (variable3 -> e .)
    GT              reduce using rule 66 (variable3 -> e .)
    COMP            reduce using rule 66 (variable3 -> e .)
    NOTEQ           reduce using rule 66 (variable3 -> e .)
    AND             reduce using rule 66 (variable3 -> e .)
    OR              reduce using rule 66 (variable3 -> e .)
    SEMICOLON       reduce using rule 66 (variable3 -> e .)
    RPAR            reduce using rule 66 (variable3 -> e .)
    COMMA           reduce using rule 66 (variable3 -> e .)
    RSBRAC          reduce using rule 66 (variable3 -> e .)
    TO              reduce using rule 66 (variable3 -> e .)


state 271

    (80) leer -> READ LPAR variable add_read generar_cuadr RPAR . SEMICOLON

    SEMICOLON       shift and go to state 296


state 272

    (83) escribir1 -> texto add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 83 (escribir1 -> texto add_print generar_cuadr escribir2 .)


state 273

    (86) escribir2 -> COMMA . escribir1
    (83) escribir1 -> . texto add_print generar_cuadr escribir2
    (84) escribir1 -> . expresion add_print generar_cuadr escribir2
    (88) texto -> . CTESTR
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    CTESTR          shift and go to state 163
    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    escribir1                      shift and go to state 297
    texto                          shift and go to state 161
    expresion                      shift and go to state 162
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 139
    llamada                        shift and go to state 140

state 274

    (87) escribir2 -> e .

    RPAR            reduce using rule 87 (escribir2 -> e .)


state 275

    (84) escribir1 -> expresion add_print generar_cuadr escribir2 .

    RPAR            reduce using rule 84 (escribir1 -> expresion add_print generar_cuadr escribir2 .)


state 276

    (89) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF . DO bloque return_while

    DO              shift and go to state 298


state 277

    (92) ciclo_f -> FROM LPAR variable EQ expresion asign_var . TO expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go

    TO              shift and go to state 299


state 278

    (93) asign_var -> e .

    TO              reduce using rule 93 (asign_var -> e .)
    IF              reduce using rule 93 (asign_var -> e .)
    ID              reduce using rule 93 (asign_var -> e .)
    READ            reduce using rule 93 (asign_var -> e .)
    WRITE           reduce using rule 93 (asign_var -> e .)
    WHILE           reduce using rule 93 (asign_var -> e .)
    FROM            reduce using rule 93 (asign_var -> e .)
    RETURN          reduce using rule 93 (asign_var -> e .)
    RCBRAC          reduce using rule 93 (asign_var -> e .)


state 279

    (102) exp1 -> OR push_or a_exp pop_operador . exp1
    (102) exp1 -> . OR push_or a_exp pop_operador exp1
    (103) exp1 -> . e
    (145) e -> .

    OR              shift and go to state 168
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp1                           shift and go to state 300
    e                              shift and go to state 169

state 280

    (105) pop_operador -> e .

    OR              reduce using rule 105 (pop_operador -> e .)
    SEMICOLON       reduce using rule 105 (pop_operador -> e .)
    RPAR            reduce using rule 105 (pop_operador -> e .)
    COMMA           reduce using rule 105 (pop_operador -> e .)
    RSBRAC          reduce using rule 105 (pop_operador -> e .)
    TO              reduce using rule 105 (pop_operador -> e .)
    AND             reduce using rule 105 (pop_operador -> e .)
    LT              reduce using rule 105 (pop_operador -> e .)
    GT              reduce using rule 105 (pop_operador -> e .)
    COMP            reduce using rule 105 (pop_operador -> e .)
    NOTEQ           reduce using rule 105 (pop_operador -> e .)
    PLUS            reduce using rule 105 (pop_operador -> e .)
    MINUS           reduce using rule 105 (pop_operador -> e .)
    MULT            reduce using rule 105 (pop_operador -> e .)
    DIV             reduce using rule 105 (pop_operador -> e .)


state 281

    (107) exp2 -> AND push_and b_exp pop_operador . exp2
    (107) exp2 -> . AND push_and b_exp pop_operador exp2
    (108) exp2 -> . e
    (145) e -> .

    AND             shift and go to state 171
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp2                           shift and go to state 301
    e                              shift and go to state 172

state 282

    (111) exp3 -> LT push_lt c_exp pop_operador . exp3
    (111) exp3 -> . LT push_lt c_exp pop_operador exp3
    (112) exp3 -> . GT push_gt c_exp pop_operador exp3
    (113) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (114) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (115) exp3 -> . e
    (145) e -> .

    LT              shift and go to state 174
    GT              shift and go to state 175
    COMP            shift and go to state 176
    NOTEQ           shift and go to state 177
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp3                           shift and go to state 302
    e                              shift and go to state 178

state 283

    (112) exp3 -> GT push_gt c_exp pop_operador . exp3
    (111) exp3 -> . LT push_lt c_exp pop_operador exp3
    (112) exp3 -> . GT push_gt c_exp pop_operador exp3
    (113) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (114) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (115) exp3 -> . e
    (145) e -> .

    LT              shift and go to state 174
    GT              shift and go to state 175
    COMP            shift and go to state 176
    NOTEQ           shift and go to state 177
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp3                           shift and go to state 303
    e                              shift and go to state 178

state 284

    (113) exp3 -> COMP push_comp c_exp pop_operador . exp3
    (111) exp3 -> . LT push_lt c_exp pop_operador exp3
    (112) exp3 -> . GT push_gt c_exp pop_operador exp3
    (113) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (114) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (115) exp3 -> . e
    (145) e -> .

    LT              shift and go to state 174
    GT              shift and go to state 175
    COMP            shift and go to state 176
    NOTEQ           shift and go to state 177
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp3                           shift and go to state 304
    e                              shift and go to state 178

state 285

    (114) exp3 -> NOTEQ push_noteq c_exp pop_operador . exp3
    (111) exp3 -> . LT push_lt c_exp pop_operador exp3
    (112) exp3 -> . GT push_gt c_exp pop_operador exp3
    (113) exp3 -> . COMP push_comp c_exp pop_operador exp3
    (114) exp3 -> . NOTEQ push_noteq c_exp pop_operador exp3
    (115) exp3 -> . e
    (145) e -> .

    LT              shift and go to state 174
    GT              shift and go to state 175
    COMP            shift and go to state 176
    NOTEQ           shift and go to state 177
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp3                           shift and go to state 305
    e                              shift and go to state 178

state 286

    (121) exp4 -> PLUS push_plus d_exp pop_operador . exp4
    (121) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (122) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (123) exp4 -> . e
    (145) e -> .

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp4                           shift and go to state 306
    e                              shift and go to state 182

state 287

    (122) exp4 -> MINUS push_minus d_exp pop_operador . exp4
    (121) exp4 -> . PLUS push_plus d_exp pop_operador exp4
    (122) exp4 -> . MINUS push_minus d_exp pop_operador exp4
    (123) exp4 -> . e
    (145) e -> .

    PLUS            shift and go to state 180
    MINUS           shift and go to state 181
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp4                           shift and go to state 307
    e                              shift and go to state 182

state 288

    (127) exp5 -> MULT push_mult e_exp pop_operador . exp5
    (127) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (128) exp5 -> . DIV push_div e_exp pop_operador exp5
    (129) exp5 -> . e
    (145) e -> .

    MULT            shift and go to state 184
    DIV             shift and go to state 185
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp5                           shift and go to state 308
    e                              shift and go to state 186

state 289

    (128) exp5 -> DIV push_div e_exp pop_operador . exp5
    (127) exp5 -> . MULT push_mult e_exp pop_operador exp5
    (128) exp5 -> . DIV push_div e_exp pop_operador exp5
    (129) exp5 -> . e
    (145) e -> .

    MULT            shift and go to state 184
    DIV             shift and go to state 185
    PLUS            reduce using rule 145 (e -> .)
    MINUS           reduce using rule 145 (e -> .)
    LT              reduce using rule 145 (e -> .)
    GT              reduce using rule 145 (e -> .)
    COMP            reduce using rule 145 (e -> .)
    NOTEQ           reduce using rule 145 (e -> .)
    AND             reduce using rule 145 (e -> .)
    OR              reduce using rule 145 (e -> .)
    SEMICOLON       reduce using rule 145 (e -> .)
    RPAR            reduce using rule 145 (e -> .)
    COMMA           reduce using rule 145 (e -> .)
    RSBRAC          reduce using rule 145 (e -> .)
    TO              reduce using rule 145 (e -> .)

    exp5                           shift and go to state 309
    e                              shift and go to state 186

state 290

    (42) funcion3 -> COMMA ID COLON tipo . funcion3
    (42) funcion3 -> . COMMA ID COLON tipo funcion3
    (43) funcion3 -> . e
    (145) e -> .

    COMMA           shift and go to state 199
    RPAR            reduce using rule 145 (e -> .)

    funcion3                       shift and go to state 310
    e                              shift and go to state 200

state 291

    (67) condicion -> IF LPAR expresion RPAR gotoF bloque condicion1 . fill
    (69) fill -> . e
    (145) e -> .

    IF              reduce using rule 145 (e -> .)
    ID              reduce using rule 145 (e -> .)
    READ            reduce using rule 145 (e -> .)
    WRITE           reduce using rule 145 (e -> .)
    WHILE           reduce using rule 145 (e -> .)
    FROM            reduce using rule 145 (e -> .)
    RETURN          reduce using rule 145 (e -> .)
    RCBRAC          reduce using rule 145 (e -> .)

    fill                           shift and go to state 311
    e                              shift and go to state 312

state 292

    (70) condicion1 -> ELSE . goto bloque
    (72) goto -> . e
    (145) e -> .

    LCBRAC          reduce using rule 145 (e -> .)

    goto                           shift and go to state 313
    e                              shift and go to state 314

state 293

    (71) condicion1 -> e .

    IF              reduce using rule 71 (condicion1 -> e .)
    ID              reduce using rule 71 (condicion1 -> e .)
    READ            reduce using rule 71 (condicion1 -> e .)
    WRITE           reduce using rule 71 (condicion1 -> e .)
    WHILE           reduce using rule 71 (condicion1 -> e .)
    FROM            reduce using rule 71 (condicion1 -> e .)
    RETURN          reduce using rule 71 (condicion1 -> e .)
    RCBRAC          reduce using rule 71 (condicion1 -> e .)


state 294

    (78) llamada3 -> COMMA expresion llamada3 .

    RPAR            reduce using rule 78 (llamada3 -> COMMA expresion llamada3 .)


state 295

    (65) variable3 -> LSBRAC expresion . RSBRAC

    RSBRAC          shift and go to state 315


state 296

    (80) leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .

    IF              reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    ID              reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    READ            reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WRITE           reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    WHILE           reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    FROM            reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RETURN          reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)
    RCBRAC          reduce using rule 80 (leer -> READ LPAR variable add_read generar_cuadr RPAR SEMICOLON .)


state 297

    (86) escribir2 -> COMMA escribir1 .

    RPAR            reduce using rule 86 (escribir2 -> COMMA escribir1 .)


state 298

    (89) ciclo_w -> WHILE push_while LPAR expresion RPAR gotoF DO . bloque return_while
    (48) bloque -> . LCBRAC estatutos RCBRAC

    LCBRAC          shift and go to state 77

    bloque                         shift and go to state 316

state 299

    (92) ciclo_f -> FROM LPAR variable EQ expresion asign_var TO . expresion asign_exp migaja push_lt pop_for gotoF RPAR DO bloque update_fill_go
    (101) expresion -> . a_exp exp1
    (106) a_exp -> . b_exp exp2
    (110) b_exp -> . c_exp exp3
    (120) c_exp -> . d_exp exp4
    (126) d_exp -> . e_exp exp5
    (132) e_exp -> . LPAR expresion RPAR
    (133) e_exp -> . var_cte
    (134) e_exp -> . variable
    (135) e_exp -> . llamada
    (136) var_cte -> . CTEI ctei
    (137) var_cte -> . CTEF ctef
    (138) var_cte -> . CTESTR ctestr
    (139) var_cte -> . CTEB cteb
    (60) variable -> . ID variable1 variable2
    (73) llamada -> . ID llamada1 LPAR llamada2 RPAR SEMICOLON

    LPAR            shift and go to state 137
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CTESTR          shift and go to state 143
    CTEB            shift and go to state 144
    ID              shift and go to state 145

    variable                       shift and go to state 139
    expresion                      shift and go to state 317
    a_exp                          shift and go to state 132
    b_exp                          shift and go to state 133
    c_exp                          shift and go to state 134
    d_exp                          shift and go to state 135
    e_exp                          shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 140

state 300

    (102) exp1 -> OR push_or a_exp pop_operador exp1 .

    SEMICOLON       reduce using rule 102 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RPAR            reduce using rule 102 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    COMMA           reduce using rule 102 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    RSBRAC          reduce using rule 102 (exp1 -> OR push_or a_exp pop_operador exp1 .)
    TO              reduce using rule 102 (exp1 -> OR push_or a_exp pop_operador exp1 .)


state 301

    (107) exp2 -> AND push_and b_exp pop_operador exp2 .

    OR              reduce using rule 107 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    SEMICOLON       reduce using rule 107 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RPAR            reduce using rule 107 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    COMMA           reduce using rule 107 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    RSBRAC          reduce using rule 107 (exp2 -> AND push_and b_exp pop_operador exp2 .)
    TO              reduce using rule 107 (exp2 -> AND push_and b_exp pop_operador exp2 .)


state 302

    (111) exp3 -> LT push_lt c_exp pop_operador exp3 .

    AND             reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    OR              reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)
    TO              reduce using rule 111 (exp3 -> LT push_lt c_exp pop_operador exp3 .)


state 303

    (112) exp3 -> GT push_gt c_exp pop_operador exp3 .

    AND             reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    OR              reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RPAR            reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    COMMA           reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)
    TO              reduce using rule 112 (exp3 -> GT push_gt c_exp pop_operador exp3 .)


state 304

    (113) exp3 -> COMP push_comp c_exp pop_operador exp3 .

    AND             reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    OR              reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RPAR            reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    COMMA           reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)
    TO              reduce using rule 113 (exp3 -> COMP push_comp c_exp pop_operador exp3 .)


state 305

    (114) exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .

    AND             reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    OR              reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    SEMICOLON       reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RPAR            reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    COMMA           reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    RSBRAC          reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)
    TO              reduce using rule 114 (exp3 -> NOTEQ push_noteq c_exp pop_operador exp3 .)


state 306

    (121) exp4 -> PLUS push_plus d_exp pop_operador exp4 .

    LT              reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    GT              reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMP            reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    AND             reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    OR              reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)
    TO              reduce using rule 121 (exp4 -> PLUS push_plus d_exp pop_operador exp4 .)


state 307

    (122) exp4 -> MINUS push_minus d_exp pop_operador exp4 .

    LT              reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    GT              reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMP            reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    NOTEQ           reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    AND             reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    OR              reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    SEMICOLON       reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RPAR            reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    COMMA           reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    RSBRAC          reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)
    TO              reduce using rule 122 (exp4 -> MINUS push_minus d_exp pop_operador exp4 .)


state 308

    (127) exp5 -> MULT push_mult e_exp pop_operador exp5 .

    PLUS            reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    MINUS           reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    LT              reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    GT              reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMP            reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    NOTEQ           reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    AND             reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    OR              reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    SEMICOLON       reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RPAR            reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    COMMA           reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    RSBRAC          reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)
    TO              reduce using rule 127 (exp5 -> MULT push_mult e_exp pop_operador exp5 .)


state 309

